City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,raja,8.4596,25.678,293.69,93,100,1.36,SS,1690415944
1,east london,-33.0153,27.9116,291.21,66,76,5.96,ZA,1690415945
2,yellowknife,62.456,-114.3525,298.44,31,75,5.66,CA,1690415757
3,pereslavl'-zalesskiy,56.7393,38.8563,288.28,98,68,3.96,RU,1690415946
4,grytviken,-54.2811,-36.5092,273.6,98,100,5.0,GS,1690415946
5,tazovsky,67.4667,78.7,290.06,87,16,1.44,RU,1690415947
6,ushuaia,-54.8,-68.3,273.96,80,20,7.72,AR,1690415947
7,margaret river,-33.95,115.0667,286.06,70,97,6.72,AU,1690415948
8,port-aux-francais,-49.35,70.2167,277.75,77,79,17.78,TF,1690415948
9,klyuchi,52.2667,79.1667,294.68,41,99,2.24,RU,1690415948
10,pendleton,45.6721,-118.7886,303.26,23,0,6.17,US,1690415949
11,petropavlovsk-kamchatsky,53.0452,158.6483,295.48,68,0,2.0,RU,1690415789
12,minas de marcona,-15.2119,-75.1103,285.47,86,28,6.07,PE,1690415950
13,shahpura,27.3833,75.9667,300.33,83,100,1.47,IN,1690415950
14,nar'yan-mar,67.6713,53.087,290.18,68,93,1.37,RU,1690415951
15,pisco,-13.7,-76.2167,292.18,72,0,7.72,PE,1690415951
16,biloela,-24.4167,150.5,293.58,46,6,7.23,AU,1690415952
17,blackmans bay,-43.0167,147.3167,282.89,86,98,2.1,AU,1690415952
18,whitehorse,60.7161,-135.0538,295.94,50,75,2.57,CA,1690415870
19,peniche,39.3558,-9.3811,292.75,91,38,8.11,PT,1690415953
20,kitimat,54.0524,-128.6534,295.36,62,83,3.13,CA,1690415953
21,adamstown,-25.066,-130.1015,293.06,63,48,7.21,PN,1690415954
22,iqaluit,63.7506,-68.5145,282.0,76,40,2.06,CA,1690415954
23,puerto ayora,-0.7393,-90.3518,298.46,93,88,2.68,EC,1690415954
24,port mathurin,-19.6833,63.4167,296.87,78,74,7.19,MU,1690415955
25,katabu,-4.9333,122.5167,299.36,72,26,2.79,ID,1690415956
26,tiksi,71.6872,128.8694,281.72,69,39,1.67,RU,1690415956
27,kingston,17.997,-76.7936,304.68,75,20,2.06,JM,1690415661
28,kodiak,57.79,-152.4072,287.88,82,100,3.09,US,1690415957
29,jinchang,38.4953,102.1739,297.3,39,100,0.91,CN,1690415958
30,thompson,55.7435,-97.8558,288.24,72,100,2.57,CA,1690415958
31,bull savanna,17.8868,-77.5902,300.16,75,89,1.43,JM,1690415959
32,college,64.8569,-147.8028,301.53,56,75,2.57,US,1690415960
33,nemuro,43.3236,145.575,291.43,95,76,1.75,JP,1690415960
34,walvis bay,-22.9575,14.5053,284.31,87,15,3.09,NA,1690415961
35,tupiza,-21.45,-65.7167,282.72,37,0,2.94,BO,1690415961
36,puerto natales,-51.7236,-72.4875,272.18,91,100,1.44,CL,1690415962
37,hasaki,35.7333,140.8333,309.43,74,9,4.11,JP,1690415962
38,prien,30.1819,-93.2738,307.27,56,20,3.6,US,1690415963
39,hamilton,39.1834,-84.5333,304.04,69,0,8.75,US,1690415723
40,isafjordur,66.0755,-23.124,280.27,85,84,4.64,IS,1690415956
41,ha'il,27.5219,41.6907,301.16,20,0,2.06,SA,1690415964
42,lihue,21.9789,-159.3672,303.92,64,20,6.17,US,1690415965
43,polyany,54.7122,39.8231,290.63,97,5,2.98,RU,1690415965
44,urangan,-25.3,152.9,291.59,88,45,7.05,AU,1690415965
45,atafu village,-8.5421,-172.5159,301.73,74,56,8.09,TK,1690415966
46,tougan,13.0667,-3.0667,302.99,53,84,5.1,BF,1690415967
47,dudinka,69.4058,86.1778,295.72,66,25,1.05,RU,1690415968
48,san carlos,9.6612,-68.5827,296.92,97,73,0.66,VE,1690415969
49,enewetak,11.3474,162.3373,301.61,76,90,6.12,MH,1690415969
50,invercargill,-46.4,168.35,280.63,62,100,7.83,NZ,1690415937
51,vilyuysk,63.7553,121.6247,291.55,44,63,3.37,RU,1690415970
52,waitangi,-43.9535,-176.5597,281.94,87,92,0.89,NZ,1690415961
53,port lincoln,-34.7333,135.8667,288.39,56,50,8.32,AU,1690415698
54,namibe,-15.1961,12.1522,288.99,89,73,2.94,AO,1690415972
55,anadyr,64.75,177.4833,285.43,87,75,4.0,RU,1690415973
56,nadym,65.5333,72.5167,291.64,82,10,2.85,RU,1690415973
57,bethel,41.3712,-73.414,300.35,75,42,2.13,US,1690415974
58,manakara,-22.1333,48.0167,290.34,73,67,2.29,MG,1690415974
59,the pas,53.8251,-101.2541,285.16,94,100,4.63,CA,1690415880
60,stanley,54.868,-1.6985,286.64,94,75,1.54,GB,1690415975
61,sebastopol,44.6,33.5333,297.21,59,0,6.54,UA,1690415975
62,keflavik,64.0049,-22.5624,285.1,82,75,2.06,IS,1690415976
63,bredasdorp,-34.5322,20.0403,282.17,92,37,1.86,ZA,1690415961
64,lebu,-37.6167,-73.65,281.88,85,95,0.98,CL,1690415972
65,west island,-12.1568,96.8225,297.14,83,75,10.8,CC,1690415977
66,nezhinka,51.7676,55.3694,291.24,82,0,2.0,RU,1690415978
67,turpan,42.9333,89.1667,309.77,11,1,0.39,CN,1690415978
68,onega,63.9061,38.1404,285.63,90,100,1.5,RU,1690415979
69,saipan,15.1355,145.701,300.54,100,100,7.6,MP,1690415979
70,tabriz,38.08,46.2919,294.85,49,20,4.12,IR,1690415980
71,jamestown,42.097,-79.2353,299.95,60,100,5.14,US,1690415980
72,aasiaat,68.7098,-52.8699,276.44,93,29,3.7,GL,1690415980
73,alesund,62.4723,6.1549,287.78,93,100,1.54,NO,1690415981
74,ribeira grande,38.5167,-28.7,296.36,94,28,3.13,PT,1690415981
75,hermanus,-34.4187,19.2345,285.18,82,3,2.98,ZA,1690415983
76,vorgashor,67.5833,63.95,286.38,96,100,2.84,RU,1690415984
77,kolwezi,-10.7148,25.4667,287.71,46,3,2.46,CD,1690415984
78,chilliwack,49.1747,-121.9443,298.32,46,24,2.06,CA,1690415985
79,happy valley-goose bay,53.3168,-60.3315,299.32,36,75,1.54,CA,1690415985
80,vorkuta,67.5,64.0,286.89,96,100,2.89,RU,1690415986
81,lazaro cardenas,17.9583,-102.2,303.73,63,28,4.03,MX,1690415765
82,san patricio,28.017,-97.5169,307.69,55,1,7.52,US,1690415987
83,hawaiian paradise park,19.5933,-154.9731,301.89,79,40,4.63,US,1690415694
84,kruisfontein,-34.0033,24.7314,284.2,82,99,4.58,ZA,1690415987
85,coquimbo,-29.9533,-71.3436,287.0,88,75,2.06,CL,1690415988
86,margate,51.3813,1.3862,290.32,94,100,4.47,GB,1690415988
87,bilibino,68.0546,166.4372,284.25,71,64,2.15,RU,1690415965
88,tual,-5.6667,132.75,299.13,84,92,9.76,ID,1690415989
89,warman,52.3168,-106.5679,298.1,31,40,4.12,CA,1690415990
90,lerwick,60.1545,-1.1494,283.15,86,4,1.68,GB,1690415990
91,tralee,52.2704,-9.7026,289.0,98,100,3.68,IE,1690415991
92,geraldton,-28.7667,114.6,283.38,93,75,3.6,AU,1690415713
93,utrik,11.2278,169.8474,301.49,78,100,8.49,MH,1690415992
94,avarua,-21.2078,-159.775,297.18,64,75,2.57,CK,1690415976
95,riosucio,5.4216,-75.7032,291.25,97,100,0.82,CO,1690415993
96,susuman,62.7833,148.1667,283.29,84,100,2.82,RU,1690415993
97,west end,26.6833,-78.9667,296.14,79,100,7.69,BS,1690415994
98,lorengau,-2.0226,147.2712,302.3,74,96,6.2,PG,1690415994
99,tambopata,-12.7333,-69.1833,298.09,88,20,2.06,PE,1690415995
100,edinburgh of the seven seas,-37.0676,-12.3116,283.9,54,61,10.82,SH,1690415995
101,ketchikan,55.3422,-131.6461,291.14,64,64,1.59,US,1690415995
102,st. john's,47.5649,-52.7093,295.81,68,75,8.23,CA,1690415996
103,oranjemund,-28.55,16.4333,284.95,73,0,2.56,NA,1690415996
104,la passe,45.5549,-0.8967,292.58,93,2,2.72,FR,1690415997
105,port elizabeth,-33.918,25.5701,287.31,67,20,2.57,ZA,1690415997
106,porto novo,6.4965,2.6036,299.05,93,67,2.63,BJ,1690415998
107,port alfred,-33.5906,26.891,290.29,78,100,6.22,ZA,1690415998
108,patos,-7.0244,-37.28,297.78,56,11,7.64,BR,1690415898
109,punta arenas,-53.15,-70.9167,273.46,75,15,5.07,CL,1690415953
110,katsuura,35.1333,140.3,301.45,74,7,3.3,JP,1690416000
111,champerico,14.3,-91.9167,303.3,69,7,4.02,GT,1690415991
112,port saint john's,-31.6229,29.5448,289.28,40,82,1.47,ZA,1690416001
113,hithadhoo,-0.6,73.0833,301.28,78,31,7.09,MV,1690416004
114,georgetown,5.4112,100.3354,300.38,95,40,0.0,MY,1690415883
115,papatowai,-46.5619,169.4708,279.33,74,100,10.49,NZ,1690415961
116,cidreira,-30.1811,-50.2056,289.5,92,97,4.14,BR,1690416028
117,pingzhuang,42.0372,119.2889,299.42,69,100,4.27,CN,1690416030
118,alta,69.9689,23.2717,287.74,80,100,4.47,NO,1690416031
119,rikaze,29.25,88.8833,282.61,89,100,2.11,CN,1690416032
120,luanco,43.6152,-5.7934,293.86,86,0,1.37,ES,1690416033
121,tura,25.5198,90.2201,296.87,93,100,1.49,IN,1690416033
122,colonia,50.9333,6.95,290.91,71,0,4.12,DE,1690415977
123,kapa'a,22.0752,-159.319,302.14,76,51,1.79,US,1690416034
124,kargasok,59.0556,80.8572,288.58,93,60,3.07,RU,1690416036
125,longyearbyen,78.2186,15.6401,284.06,76,40,2.57,SJ,1690415954
126,kavaratti,10.5669,72.642,301.33,71,100,6.26,IN,1690416037
127,port macquarie,-31.4333,152.9167,290.31,65,7,1.84,AU,1690415893
128,yaren,-0.5472,166.916,301.98,75,92,4.44,NR,1690416039
129,ilulissat,69.2167,-51.1,277.03,78,3,2.86,GL,1690416040
130,north vernon,39.0062,-85.6236,302.43,74,85,7.05,US,1690416040
131,khandyga,62.6667,135.6,293.69,35,0,5.61,RU,1690416041
132,darwin,-12.4611,130.8418,295.31,60,0,2.57,AU,1690416011
133,san antonio de pale,-1.4014,5.6325,296.11,91,100,5.07,GQ,1690416042
134,newnan,33.3807,-84.7997,305.38,55,0,0.0,US,1690416005
135,mhamid,29.82,-5.72,309.49,6,0,3.14,MA,1690416043
136,tashtyp,52.7939,89.8983,289.05,79,84,0.93,RU,1690416043
137,chonchi,-42.6128,-73.8092,281.55,97,100,1.12,CL,1690416044
138,trincomalee,8.5711,81.2335,299.39,78,94,4.22,LK,1690416044
139,aksu,41.1231,80.2644,300.28,36,27,2.05,CN,1690416045
140,adrar,20.5022,-10.0711,310.02,9,20,9.73,MR,1690416045
141,ulsteinvik,62.3432,5.8487,287.77,91,91,1.34,NO,1690415973
142,constantia,44.1833,28.65,295.76,72,35,7.03,RO,1690416046
143,holualoa,19.6228,-155.9522,301.79,83,26,3.58,US,1690416020
144,olonkinbyen,70.9221,-8.7187,277.73,90,100,5.54,SJ,1690416047
145,medicine hat,50.0501,-110.6683,301.39,18,20,6.69,CA,1690416002
146,tulun,54.5611,100.5792,289.37,90,94,2.26,RU,1690416048
147,maffra,-37.9667,146.9833,287.93,35,3,1.75,AU,1690416049
148,puerto colombia,10.9878,-74.9547,302.2,86,100,3.74,CO,1690416049
149,sang-e charak,35.8497,66.4369,296.63,16,8,3.91,AF,1690416049
150,ust-nera,64.5667,143.2,287.58,56,85,3.91,RU,1690416050
151,rio grande,-32.035,-52.0986,288.21,87,74,4.52,BR,1690416050
152,salalah,17.0151,54.0924,298.44,96,100,10.04,OM,1690416051
153,badger,64.8,-147.5333,301.48,54,75,2.57,US,1690416051
154,fereydun kenar,36.6864,52.5225,298.76,78,40,2.2,IR,1690416052
155,nova sintra,14.8667,-24.7167,296.22,84,64,7.07,CV,1690416052
156,burley,42.5357,-113.7928,307.15,19,3,0.45,US,1690416053
157,levuka,50.1834,-105.4011,302.0,17,20,7.2,CA,1690416054
158,luau,-10.7073,22.2247,289.85,37,1,2.06,AO,1690416054
159,belomorsk,64.5232,34.7668,282.19,97,14,0.8,RU,1690416055
160,umm kaddadah,13.6017,26.6876,301.29,55,98,6.71,SD,1690416055
161,papao,-17.75,-149.55,297.97,87,61,3.85,PF,1690415955
162,vernon,50.2581,-119.2691,299.98,27,94,1.34,CA,1690416042
163,bagan,54.1001,77.6646,292.73,53,100,2.95,RU,1690416057
164,qaqortoq,60.7167,-46.0333,279.82,84,95,1.68,GL,1690415953
165,greymouth,-42.4667,171.2,283.61,61,84,14.81,NZ,1690416062
166,hualien city,23.9769,121.6044,300.09,100,100,2.99,TW,1690416062
167,labytnangi,66.6572,66.4183,289.31,89,100,5.15,RU,1690416073
168,carlsbad,33.1581,-117.3506,314.1,63,0,6.69,US,1690415955
169,sinabang,2.4803,96.3801,299.63,82,97,1.09,ID,1690416074
170,tolanaro,-25.0319,46.9987,292.19,77,40,5.14,MG,1690415967
171,lagoa,39.05,-27.9833,295.34,92,38,7.15,PT,1690416081
172,suva,-18.1416,178.4415,293.86,94,100,3.09,FJ,1690416084
173,ryotsu-minato,38.0833,138.4333,301.97,68,16,1.31,JP,1690416085
174,alofi,-19.0595,-169.9187,298.09,57,75,1.03,NU,1690416085
175,tonj,7.2737,28.6822,294.41,98,100,1.77,SS,1690416036
176,totness,5.8833,-56.3167,299.24,87,22,3.82,SR,1690416086
177,yuzhno-kurilsk,44.0306,145.8556,294.5,82,92,2.28,RU,1690415980
178,holmsund,63.706,20.3641,285.9,93,75,1.54,SE,1690416087
179,lagunas,-5.2269,-75.6753,301.08,60,69,1.04,PE,1690416088
180,carutapera,-1.195,-46.02,298.13,86,8,3.02,BR,1690416088
181,kuqa,41.7278,82.9364,301.51,28,0,1.43,CN,1690416089
182,vadso,70.0744,29.7487,283.24,93,100,0.0,NO,1690416089
183,czaplinek,53.5578,16.2333,284.01,94,25,2.58,PL,1690416090
184,puerto baquerizo moreno,-0.9,-89.6,297.44,80,80,6.25,EC,1690416036
185,kropachevo,55.0112,57.9896,287.1,91,45,1.98,RU,1690416091
186,jolo,6.05,121.0167,300.57,83,100,5.23,PH,1690416091
187,sheksna,59.21,38.5107,289.13,98,92,2.41,RU,1690416092
188,chibougamau,49.9168,-74.3659,295.94,49,75,3.32,CA,1690416092
189,motueka,-41.1333,173.0167,286.54,54,42,5.19,NZ,1690416093
190,sandnessjoen,66.0217,12.6316,286.44,89,72,2.45,NO,1690416093
191,kattivakkam,13.2167,80.3167,301.2,78,100,8.48,IN,1690416094
192,chimoio,-19.1164,33.4833,284.93,95,17,0.59,MZ,1690416094
193,gamba,-2.65,10.0,293.62,96,70,1.71,GA,1690416042
194,pauini,-7.7136,-66.9764,299.36,51,8,0.98,BR,1690416095
195,senigallia,43.7093,13.2167,297.02,57,75,10.29,IT,1690416095
196,kyren,51.6828,102.1408,289.25,84,30,0.74,RU,1690416096
197,samarinda,-0.5,117.15,298.41,83,98,2.25,ID,1690415905
198,nyurba,63.2842,118.3319,289.33,57,97,3.02,RU,1690416097
199,al majaridah,19.1236,41.9111,305.45,36,6,1.37,SA,1690416098
200,byron bay,-28.65,153.6167,289.66,53,74,2.14,AU,1690415604
201,arraial do cabo,-22.9661,-42.0278,294.38,86,58,9.83,BR,1690415991
202,vilyuchinsk,52.9306,158.4028,296.3,75,100,2.09,RU,1690415976
203,guatrache,-37.6678,-63.5302,278.81,46,54,2.27,AR,1690416100
204,sitka,57.0531,-135.33,288.03,91,100,1.16,US,1690416100
205,monrovia,6.3005,-10.7969,298.02,90,64,1.81,LR,1690415882
206,sitangkai,4.6628,119.3928,301.46,79,99,8.64,PH,1690416101
207,camacupa,-12.0167,17.4833,288.76,40,0,1.38,AO,1690416102
208,freetown,8.484,-13.2299,299.99,89,75,3.09,SL,1690416102
209,talnakh,69.4865,88.3972,295.49,61,50,2.4,RU,1690416103
210,alamos,27.0167,-108.9333,307.07,49,80,3.59,MX,1690416104
211,kyshtovka,56.555,76.6271,289.3,79,100,0.43,RU,1690416104
212,diego de almagro,-26.3667,-70.05,286.65,67,39,1.48,CL,1690416105
213,costa rica,-23.4167,-54.65,295.44,48,96,2.18,BR,1690416105
214,fandrandava,-21.5208,47.2453,281.35,89,83,1.31,MG,1690416106
215,mount isa,-20.7333,139.5,294.02,64,40,5.14,AU,1690416079
216,codrington,-38.2667,141.9667,284.26,71,4,7.04,AU,1690416107
217,amos,48.5669,-78.1162,291.05,97,100,4.79,CA,1690416015
218,toledo,39.8333,-4.0,297.38,27,0,2.52,ES,1690415958
219,khovd,48.0056,91.6419,294.16,35,70,1.08,MN,1690416108
220,howrah,22.5892,88.3103,300.15,94,40,2.57,IN,1690416109
221,whakatane,-37.9585,176.9854,284.14,73,65,1.67,NZ,1690416109
222,castillos,-34.1667,-53.8333,283.25,79,38,6.57,UY,1690416109
223,fale old settlement,-9.3852,-171.2468,301.66,73,14,8.3,TK,1690416110
224,grand-lahou,5.1367,-5.0242,297.01,95,55,2.56,CI,1690416110
225,aral,40.5156,81.2636,300.94,31,0,0.86,CN,1690416111
226,simcoe,42.8334,-80.2997,294.33,90,88,3.94,CA,1690416018
227,bahir dar,11.5936,37.3908,288.84,94,96,1.36,ET,1690416112
228,kerman,30.2832,57.0788,296.07,18,0,2.06,IR,1690415971
229,la'ie,21.6477,-157.9253,304.13,72,32,7.54,US,1690415992
230,xai-xai,-25.0519,33.6442,287.98,80,1,3.93,MZ,1690416113
231,al hudaydah,14.7978,42.9545,305.0,54,53,4.31,YE,1690415939
232,dryden,49.7833,-92.7503,301.31,57,0,3.09,CA,1690416097
233,kerikeri,-35.2268,173.9474,288.1,85,75,0.89,NZ,1690416044
234,cabo san lucas,22.8909,-109.9124,307.93,71,68,2.68,MX,1690416009
235,waddan,29.1614,16.139,305.96,13,0,3.34,LY,1690416116
236,palikir - national government center,6.9248,158.1611,300.66,76,95,3.49,FM,1690416116
237,karimganj,24.8667,92.35,299.09,93,99,0.22,IN,1690416117
238,kolkhozobod,37.5882,68.6589,297.51,16,0,0.79,TJ,1690416117
239,sechura,-5.5569,-80.8222,296.5,69,64,7.78,PE,1690416118
240,cole harbour,44.6724,-63.4751,296.81,83,17,5.66,CA,1690416118
241,egilsstadir,65.2653,-14.3948,280.1,93,100,5.66,IS,1690416112
242,lubang,13.8584,120.124,301.57,83,96,13.75,PH,1690416119
243,lakatoro,-16.0999,167.4164,296.65,73,98,8.19,VU,1690416119
244,carnarvon,-24.8667,113.6333,288.76,56,23,5.29,AU,1690416120
245,sao joao del rei,-21.1356,-44.2617,290.68,71,70,1.63,BR,1690416120
246,machali,-34.1833,-70.6667,281.89,81,100,1.38,CL,1690416092
247,hadibu,12.65,54.0333,298.24,81,32,10.93,YE,1690416121
248,sao joao da barra,-21.6403,-41.0511,296.2,85,30,7.0,BR,1690415881
249,brisas de zicatela,15.8369,-97.0419,302.53,71,10,3.03,MX,1690416122
250,ust'-kulom,61.6864,53.6902,284.95,85,41,1.63,RU,1690416123
251,zhuanghe,39.7008,122.9911,296.82,94,100,2.16,CN,1690416124
252,kuvshinovo,57.0295,34.1725,284.92,96,39,1.91,RU,1690416124
253,iquique,-20.2208,-70.1431,291.17,84,15,0.45,CL,1690416125
254,jamsankoski,61.919,25.1701,287.42,76,100,1.75,FI,1690416126
255,cannonvale,-20.2833,148.7,294.81,65,90,8.6,AU,1690416126
256,nizhnyaya tavda,57.6731,66.1725,287.03,89,10,2.37,RU,1690416127
257,siguiri,11.6667,-9.5,296.16,94,57,1.1,GN,1690416127
258,argostolion,38.1811,20.489,298.5,88,39,4.46,GR,1690416128
259,kasempa,-13.4584,25.8338,287.84,54,2,3.56,ZM,1690416129
260,malanje,-9.5402,16.341,292.3,64,8,1.96,AO,1690416130
261,mount gambier,-37.8333,140.7667,284.29,64,2,5.31,AU,1690416130
262,laguna,38.421,-121.4238,311.23,31,0,7.2,US,1690416130
263,okhotsk,59.3833,143.3,289.26,89,100,1.11,RU,1690416131
264,cruz del eje,-30.7264,-64.8039,286.54,47,89,1.8,AR,1690416131
265,shenjiamen,29.9576,122.298,299.47,88,99,4.56,CN,1690416132
266,adamovka,51.5223,59.9396,292.59,61,47,2.95,RU,1690416133
267,wailua homesteads,22.0669,-159.378,303.59,72,20,6.17,US,1690415973
268,fomboni,-12.28,43.7425,298.51,72,51,6.54,KM,1690416144
269,sagarejo,41.734,45.3315,295.39,65,40,1.05,GE,1690416145
270,muravlenko,63.7898,74.523,291.53,72,29,2.92,RU,1690415977
271,ayvacik,39.6011,26.4047,299.95,37,46,2.65,TR,1690416146
272,vieux-habitants,16.0589,-61.7659,300.91,78,42,5.28,GP,1690416146
273,palmer,42.1584,-72.3287,299.85,69,41,1.34,US,1690416054
274,villa gesell,-37.2639,-56.973,282.62,81,39,10.62,AR,1690416147
275,miri,4.4148,114.0089,298.23,100,20,0.51,MY,1690416148
276,tezu,27.9167,96.1667,298.42,86,100,0.4,IN,1690416149
277,saint-francois,46.4154,3.9054,289.84,72,75,2.06,FR,1690416150
278,kailua-kona,19.6406,-155.9956,303.86,84,16,3.58,US,1690416150
279,carbonear,47.7332,-53.2148,296.06,79,92,5.34,CA,1690416151
280,akjoujt,19.6969,-14.4164,303.1,43,57,6.34,MR,1690416151
281,tangalle,6.024,80.7911,297.84,91,93,4.14,LK,1690416152
